emp_id,name,department,salary,experience
1,Amit,IT,50000,2
2,Rahul,HR,40000,3
3,Sneha,IT,60000,4
4,Neha,Finance,,2
5,Arjun,IT,55000,3
6,Karan,HR,45000,5
7,Pooja,Finance,70000,6
8,Vikas,IT,48000,2
9,Anjali,HR,42000,3
10,Rohit,Finance,65000,5
11,Meena,IT,52000,4
12,Sachin,HR,,2
13,Kavita,Finance,72000,7
14,Deepak,IT,58000,3
15,Nikita,HR,43000,2
16,Manish,Finance,68000,6
17,Simran,IT,51000,3
18,Ashok,HR,46000,4
19,Tarun,Finance,,1
20,Ritu,IT,54000,2
21,Varun,IT,60000,5
22,Seema,HR,39000,2
23,Alok,Finance,71000,6
24,Divya,IT,53000,3
25,Ajay,HR,47000,4
26,Kiran,Finance,69000,5
27,Sonal,IT,56000,4
28,Vinay,HR,41000,3
29,Rakesh,Finance,73000,8
30,Priya,IT,57000,3
31,Ankit,HR,,2
32,Swati,Finance,66000,5
33,Mohit,IT,59000,4
34,Rekha,HR,44000,3
35,Suresh,Finance,75000,9
36,Tina,IT,52000,2
37,Raj,HR,48000,4
38,Payal,Finance,,2
39,Aman,IT,61000,5
40,Geeta,HR,43000,3